      max   |         min   |         gzip   |   file
      ---   |         ---   |          ---   |   ---
<<<<<<< 038ea291828e94c6352a13d175d4e4d9aeca2f3a
  71.2 kB   |     5.77 kB   |      2.51 kB   |   alp.js / alp.max.js
 776.2 kB   |   144.25 kB   |     45.54 kB   |   shadow-v0.js / amp-shadow.js
    428 B   |       278 B   |   sw-kill.js
    581 B   |       405 B   |        sw.js
810.84 kB   |   145.83 kB   |     46.08 kB   |   v0.js / amp.js
330.95 kB   |     2.12 kB   |      1.29 kB   |   v0/amp-a4a-0.1.js
294.56 kB   |    37.27 kB   |     12.58 kB   |   v0/amp-access-0.1.js
 55.56 kB   |     3.45 kB   |      1.41 kB   |   v0/amp-accordion-0.1.js
286.67 kB   |    30.59 kB   |     11.27 kB   |   v0/amp-ad-0.1.js
373.39 kB   |    31.52 kB   |     12.05 kB   |   v0/amp-ad-network-adsense-impl-0.1.js
366.77 kB   |     29.9 kB   |     11.54 kB   |   v0/amp-ad-network-doubleclick-impl-0.1.js
333.82 kB   |    23.45 kB   |      9.12 kB   |   v0/amp-ad-network-fake-impl-0.1.js
287.91 kB   |    57.26 kB   |     20.82 kB   |   v0/amp-analytics-0.1.js
 49.56 kB   |     3.74 kB   |      1.72 kB   |   v0/amp-anim-0.1.js
116.11 kB   |     4.83 kB   |      2.08 kB   |   v0/amp-apester-media-0.1.js
160.33 kB   |    12.71 kB   |      4.95 kB   |   v0/amp-app-banner-0.1.js
 51.57 kB   |     2.34 kB   |      1.16 kB   |   v0/amp-audio-0.1.js
 41.34 kB   |     3.15 kB   |      1.33 kB   |   v0/amp-brid-player-0.1.js
 72.23 kB   |     2.79 kB   |      1.25 kB   |   v0/amp-brightcove-0.1.js
246.23 kB   |    31.98 kB   |      9.72 kB   |   v0/amp-carousel-0.1.js
 34.04 kB   |     1.81 kB   |        920 B   |   v0/amp-dailymotion-0.1.js
113.25 kB   |     2.18 kB   |      1.07 kB   |   v0/amp-dynamic-css-classes-0.1.js
